"id","values"
"01727","eë"
"01728","eé"
"01729","eê"
"01730","eê"
"01731","uû"
"01732","oō"
"01733","iì"
"01734","uū"
"01735","oō"
"01736","iı̄"
"01737","uù"
"01738","eé"
"01739","oó"
"01740","eè"
"01741","oô"
"01742","oò"
"01743","oó"
"01744","ii"
"01745","uu"
"01746","aa"
"01747","iì"
"01748","eè"
"01749","oò"
"01750","uû"
"01751","aā"
"01752","aâ"
"01753","iì"
"01754","oó"
"01755","eè"
"01756","iı̄"
"01757","aá"
"01758","iı̄"
"01759","ií"
"01760","iï"
"01761","aâ"
"01762","oö"
"01763","uú"
"01764","oō"
"01765","aà"
"01766","eé"
"01767","uü"
"01768","iì"
"01769","uú"
"01770","uü"
"01771","eë"
"01772","eê"
"01773","uû"
"01774","eé"
"01775","uu"
"01776","ee"
"01777","aā"
"01778","iï"
"01779","eè"
"01780","uū"
"01781","eë"
"01782","eé"
"01783","oô"
"01784","iı̄"
"01785","oó"
"01786","aā"
"01787","iı̄"
"01788","ii"
"01789","oô"
"01790","uü"
"01791","aä"
"01792","aä"
"01793","aa"
"01794","iî"
"01795","eë"
"01796","uü"
"01797","oó"
"01798","eē"
"01799","uu"
"01800","uú"
"01801","aā"
"01802","ee"
"01803","eé"
"01804","eē"
"01805","eē"
"01806","uù"
"01807","iî"
"01808","uü"
"01809","oó"
"01810","aá"
"01811","oò"
"01812","eë"
"01813","ee"
"01814","uu"
"01815","eë"
"01816","iî"
"01817","aā"
"01818","uú"
"01819","aâ"
"01820","eé"
"01821","oō"
"01822","aà"
"01823","iï"
"01824","uû"
"01825","uù"
"01826","aā"
"01827","aá"
"01828","aâ"
"01829","aá"
"01830","aâ"
"01831","uü"
"01832","oo"
"01833","aà"
"01834","oo"
"01835","aa"
"01836","uû"
"01837","aä"
"01838","uü"
"01839","aà"
"01840","ií"
"01841","ee"
"01842","aà"
"01843","iì"
"01844","oô"
"01845","aá"
"01846","uū"
"01847","aa"
"01848","uü"
"01849","uù"
"01850","oo"
"01851","eê"
"01852","ií"
"01853","iî"
"01854","aà"
"01855","oó"
"01856","iî"
"01857","ii"
"01858","iï"
"01859","uū"
"01860","oò"
"01861","eè"
"01862","aā"
"01863","oó"
"01864","oö"
"01865","aá"
"01866","eê"
"01867","oö"
"01868","ee"
"01869","iì"
"01870","oō"
"01871","uū"
"01872","aa"
"01873","iî"
"01874","aà"
"01875","eê"
"01876","aā"
"01877","aà"
"01878","uü"
"01879","eé"
"01880","iı̄"
"01881","uu"
"01882","oò"
"01883","oō"
"01884","ií"
"01885","aa"
"01886","iï"
"01887","eë"
"01888","eé"
"01889","aâ"
"01890","oò"
"01891","uü"
"01892","aā"
"01893","eé"
"01894","uû"
"01895","aâ"
"01896","eé"
"01897","iî"
"01898","iï"
"01899","aá"
"01900","ií"
"01901","ií"
"01902","eê"
"01903","oó"
"01904","aà"
"01905","uù"
"01906","eé"
"01907","oò"
"01908","eè"
"01909","uû"
"01910","oo"
"01911","iî"
"01912","aä"
"01913","aä"
"01914","oò"
"01915","uü"
"01916","uù"
"01917","oô"
"01918","aá"
"01919","ii"
"01920","eé"
"01921","uù"
"01922","ee"
"01923","uû"
"01924","iï"
"01925","iì"
"01926","uû"
"01927","oō"
"01928","aā"
"01929","eë"
"01930","oô"
"01931","iï"
"01932","aá"
"01933","aâ"
"01934","eê"
"01935","iî"
"01936","eê"
"01937","eê"
"01938","iı̄"
"01939","eé"
"01940","ií"
"01941","eè"
"01942","uú"
"01943","aā"
"01944","iï"
"01945","aä"
"01946","eê"
"01947","iï"
"01948","eê"
"01949","aà"
"01950","eē"
"01951","eë"
"01952","eê"
"01953","aā"
"01954","aa"
"01955","iî"
"01956","aá"
"01957","aa"
"01958","iı̄"
"01959","aâ"
"01960","eé"
"01961","aà"
"01962","oó"
"01963","oō"
"01964","aā"
"01965","uū"
"01966","ee"
"01967","eè"
"01968","uū"
"01969","uu"
"01970","uù"
"01971","aá"
"01972","ee"
"01973","iì"
"01974","eè"
"01975","aā"
"01976","uù"
"01977","iî"
"01978","uú"
"01979","eë"
"01980","iî"
"01981","ií"
"01982","eë"
"01983","uû"
"01984","oó"
"01985","oö"
"01986","uu"
"01987","uú"
"01988","uú"
"01989","aä"
"01990","uu"
"01991","eé"
"01992","iì"
"01993","uū"
"01994","oô"
"01995","eē"
"01996","iì"
"01997","aá"
"01998","oö"
"01999","oô"
